product_id,product_name,category,brand,thc_percent,cbd_percent,unit_cost,retail_price
1,High Desert Botanicals OG Kush 1g Disposable,Vape Cartridges,High Desert Botanicals,71.57,0.81,43.92,93.49
2,Fern Canyon Collective Muscle Salve 1oz,Topicals,Fern Canyon Collective,0.15,5.12,14.9,38.79
3,Old Growth Labs Do-Si-Dos 5-Pack Pre-Rolls,Pre-Rolls,Old Growth Labs,17.0,0.81,11.33,20.79
4,Old Growth Labs Cereal Milk 1g Disposable,Vape Cartridges,Old Growth Labs,84.8,0.54,27.08,46.99
5,Willamette Collective Gorilla Glue #4 1g Cartridge,Vape Cartridges,Willamette Collective,82.39,2.57,29.86,52.49
6,High Desert Botanicals Tangie 0.5g Cartridge,Vape Cartridges,High Desert Botanicals,80.71,0.61,32.94,69.99
7,Sasquatch Labs Jack Herer Single 1g Pre-Roll,Pre-Rolls,Sasquatch Labs,16.7,0.03,2.1,3.79
8,Deschutes Collective Runtz 3.5g,Flower,Deschutes Collective,27.5,0.98,23.67,44.49
9,Willamette Collective Durban Poison Badder 1g,Concentrates,Willamette Collective,64.92,1.87,44.76,89.99
10,Deschutes Collective Lemon Haze 7g,Flower,Deschutes Collective,19.12,1.14,47.66,89.79
11,Blue Mountain Harvest Citrus Seltzer 10mg,Beverages,Blue Mountain Harvest,1.08,3.2,8.41,20.99
12,Deschutes Collective Strawberry Cough 7g,Flower,Deschutes Collective,22.58,0.76,44.14,73.79
13,North Fork Harvest Cherry Pie Shatter 1g,Concentrates,North Fork Harvest,74.45,0.52,54.61,123.99
14,Old Growth Labs Zkittlez 5-Pack Pre-Rolls,Pre-Rolls,Old Growth Labs,25.89,0.14,10.11,19.99
15,Mt. Hood Wellness Animal Cookies Badder 1g,Concentrates,Mt. Hood Wellness,85.7,0.62,46.29,96.49
16,Sasquatch Gardens Relief Balm 2oz,Topicals,Sasquatch Gardens,5.4,19.48,11.64,25.79
17,Salmon Run Botanicals OG Kush Single 1g Pre-Roll,Pre-Rolls,Salmon Run Botanicals,25.89,0.5,2.21,4.99
18,Deschutes Collective Jack Herer 7g,Flower,Deschutes Collective,17.33,0.89,39.49,73.99
19,Emerald Cultivators Mimosa 3.5g,Flower,Emerald Cultivators,19.98,0.86,22.28,40.79
20,North Fork Harvest Tangie 3.5g,Flower,North Fork Harvest,24.29,1.12,24.25,45.49
21,Three Sisters Reserve Pineapple Express 0.5g Cartridge,Vape Cartridges,Three Sisters Reserve,78.45,0.15,30.25,52.49
22,Rogue Valley Wellness Blackberry Gummies 100mg,Edibles,Rogue Valley Wellness,3.01,3.85,13.57,30.79
23,Rogue Valley Goods Lemon Lime Sparkling Tonic 5mg,Beverages,Rogue Valley Goods,0.37,3.28,8.04,18.49
24,Evergreen Goods Lemon Lime Chocolate Bar 100mg,Edibles,Evergreen Goods,2.54,,14.64,36.99
25,Three Sisters Botanicals Skywalker OG 28g,Flower,Three Sisters Botanicals,21.24,0.22,233.82,400.79
26,Willamette Goods Relief Balm 2oz,Topicals,Willamette Goods,4.39,18.13,20.48,51.79
27,Pacific Labs Runtz Rosin 1g,Concentrates,Pacific Labs,73.11,0.66,36.24,82.79
28,Salmon Run Extracts Pineapple Coconut Fruit Chews 100mg,Edibles,Salmon Run Extracts,0.8,3.53,17.38,45.79
29,Three Sisters Botanicals Blue Dream 3.5g,Flower,Three Sisters Botanicals,27.94,1.17,22.37,43.99
